Num,Building,Top0Bottom1,Floor,X,Y
339813,4000,1,3,632,874
398412,0000,1,1,197,230
682056,5000,0,0,872,298
622354,7000,1,1,517,208
764548,4000,0,2,336,40
662535,0000,1,0,936,467
148464,3000,0,0,176,836
504451,5000,0,0,344,252
574711,0000,1,0,950,755
099570,4000,1,1,214,846
839454,1000,0,1,633,694
377695,0000,1,1,905,393
181820,3000,0,3,508,542
536058,9000,1,0,132,371
929000,8000,1,2,992,693
320667,4000,1,3,884,56
194137,3000,1,2,918,907
085484,7000,1,3,235,72
203564,6000,0,2,791,42
912614,4000,1,1,478,223
058436,5000,0,1,632,332
141724,3000,0,3,360,519
903261,8000,0,1,274,258
062723,8000,0,3,672,266
667361,3000,1,3,913,882
336225,1000,1,2,59,442
554315,6000,1,3,289,11
596283,7000,0,1,499,141
424228,9000,0,1,876,546
445810,2000,0,2,365,743
554480,1000,0,3,156,233
126235,9000,1,0,118,260
468043,5000,1,0,991,407
517987,7000,0,2,466,469
342010,6000,0,1,511,185
098814,3000,0,1,366,258
475226,0000,0,1,784,133
027889,0000,1,2,642,451
637107,1000,1,1,37,268
725540,3000,1,3,8,135
125673,2000,0,1,48,926
023438,4000,0,3,581,787
671093,8000,1,2,969,733
831851,0000,0,2,102,394
847051,2000,1,1,619,186
792188,6000,0,0,333,55
509665,1000,1,3,697,800
050195,7000,1,1,138,797
850506,5000,0,2,322,87
159319,5000,0,3,409,104
372464,3000,0,1,59,453
647273,4000,1,0,177,588
405547,9000,0,3,525,603
774941,7000,1,1,517,986
199739,6000,1,1,105,116
859049,4000,1,2,105,666
275610,5000,0,1,135,380
894955,7000,1,2,617,702
465316,1000,1,2,520,965
175872,6000,1,3,128,580
474417,0000,1,1,733,90
184354,4000,1,0,652,82
349934,5000,0,0,398,847
636770,7000,1,2,715,99
526249,8000,0,3,32,224
142476,9000,1,3,822,872
624076,3000,0,1,459,607
856934,7000,1,3,968,72
869363,4000,0,1,779,636
168699,0000,1,0,792,520
090771,3000,1,2,444,281
730099,7000,0,3,337,181
782200,9000,1,0,674,109
793393,5000,1,0,123,501
490671,7000,0,2,940,211
874716,1000,1,3,927,888
376185,8000,1,3,850,284
368678,6000,1,3,494,306
970626,9000,0,3,152,417
142027,5000,0,0,292,1000
971695,5000,1,3,74,842
077235,0000,1,3,263,348
529907,1000,1,0,536,8
187979,3000,1,3,437,341
019333,1000,0,3,292,219
101784,8000,1,0,386,324
715559,8000,0,2,606,525
522820,7000,0,3,888,457
470213,7000,1,2,217,817
949199,9000,0,0,158,640
584420,6000,1,2,832,509
602026,7000,1,1,659,227
109277,2000,0,3,911,974
296178,3000,0,0,819,826
034261,3000,0,1,620,24
756650,0000,0,3,286,568
219075,0000,0,1,731,394
791628,0000,0,0,303,768
832801,7000,1,0,14,784
373831,8000,0,0,735,187
102074,5000,1,2,498,2
919262,9000,1,0,49,221
639081,8000,1,3,163,848
797111,9000,1,1,409,702
258392,1000,1,3,797,259
067050,1000,0,2,57,129
468336,5000,0,1,593,911
586287,1000,0,2,541,858
153477,5000,0,2,12,593
250607,5000,1,3,884,266
841010,2000,1,3,7,64
802967,0000,0,0,67,65
468605,6000,1,1,376,832
042836,4000,0,0,992,422
168378,5000,1,2,477,481
108317,3000,0,0,227,464
841676,1000,0,0,640,534
400971,5000,1,2,565,367
599561,1000,1,1,122,105
487222,1000,1,0,90,142
117317,2000,1,0,236,924
057461,9000,1,3,953,356
754446,1000,1,0,157,765
363884,9000,1,3,488,549
345267,1000,0,0,278,998
671475,3000,0,3,79,950
201373,7000,1,3,318,147
646440,2000,1,0,483,68
157360,3000,0,1,468,918
671936,2000,0,2,334,643
068211,6000,1,2,897,615
814733,7000,1,3,453,956
002024,6000,0,2,336,554
556922,5000,1,1,752,904
572144,6000,1,2,59,34
088341,4000,1,2,119,877
732518,2000,0,0,994,530
184013,1000,1,0,117,699
698576,9000,0,3,472,107
063409,9000,0,1,822,685
274822,2000,1,1,721,739
327614,0000,0,1,611,334
448686,3000,1,3,231,336
156498,7000,0,1,641,82
299608,6000,1,3,118,783
049655,8000,1,3,312,382
112847,2000,1,3,806,252
755971,4000,0,0,768,254
550971,2000,1,2,690,665
346624,9000,0,0,386,84
166795,2000,0,0,582,750
659503,4000,1,3,898,644
381320,8000,1,1,978,376
346843,1000,1,2,903,879
891902,5000,1,3,439,485
404114,6000,0,2,780,853
338116,5000,1,1,217,949
124818,3000,1,2,227,394
568826,7000,0,1,67,399
543516,8000,0,2,407,158
629746,1000,1,1,41,79
338532,4000,1,1,928,722
659598,7000,0,2,108,601
627401,1000,0,2,964,204
759704,4000,0,2,653,244
801738,3000,0,3,672,624
406541,8000,1,0,733,419
351805,0000,0,2,38,587
692583,1000,1,3,729,204
151019,0000,0,2,46,985
537767,2000,1,0,415,16
802083,8000,1,2,482,384
224273,5000,1,2,226,772
302013,5000,1,2,340,455
525643,3000,1,2,479,908
244779,1000,1,0,70,948
502348,1000,1,1,430,1000
166282,7000,0,1,706,249
176685,2000,0,0,499,947
541602,5000,0,1,762,924
154195,7000,0,1,792,951
222452,9000,1,2,346,769
760577,1000,1,1,603,210
869717,1000,1,2,898,831
213437,2000,1,3,373,939
578234,2000,1,1,924,790
132160,7000,1,0,831,906
381240,5000,1,1,618,704
090888,3000,1,1,94,566
785147,1000,1,0,666,678
135859,7000,1,2,689,676
140905,6000,0,1,592,853
931949,2000,1,3,235,906
243322,8000,1,0,434,307
389009,5000,0,2,345,637
100298,7000,0,0,909,880
077633,7000,0,3,733,868
357148,5000,0,3,803,23
197904,2000,1,1,302,708
623644,0000,0,0,971,842
474957,7000,1,1,272,242
007073,1000,0,2,489,454
710155,0000,0,3,333,984
430847,3000,0,3,120,334
796472,5000,0,3,968,773
813796,0000,0,0,609,215
809986,2000,1,2,83,216
309794,3000,0,2,79,851
384446,2000,1,3,518,509
578974,0000,1,0,75,587
104226,1000,0,0,325,842
060261,0000,0,3,857,325
289477,3000,1,3,205,53
020495,5000,1,2,905,389
000070,8000,1,0,31,256
511204,1000,1,3,402,721
784533,0000,1,3,17,844
277664,7000,0,0,525,744
033025,7000,0,1,480,143
994594,6000,1,1,680,259
138131,2000,0,1,750,623
299948,4000,1,2,678,139
620636,4000,0,2,836,714
589721,4000,1,3,568,35
538476,1000,1,3,293,653
363190,7000,1,2,181,292
567396,8000,1,0,336,51
774680,2000,0,0,874,477
265318,9000,1,1,400,238
486326,0000,0,2,40,781
303184,4000,0,0,769,37
298204,3000,1,2,172,209
549849,3000,0,0,668,832
904686,3000,0,0,0,971
547082,9000,0,0,619,960
654277,5000,1,3,103,179
718477,1000,1,0,659,974
206901,5000,0,2,589,899
960862,4000,1,1,403,214
716757,6000,1,3,516,20
912855,0000,1,3,650,464
377580,9000,1,1,720,103
953551,9000,1,1,282,656
562259,3000,1,2,458,957
878871,4000,0,3,11,357
393011,2000,1,0,110,779
211115,7000,0,0,445,61
946351,0000,1,0,476,272
162447,0000,0,0,305,313
826577,6000,0,3,642,812
841204,6000,1,3,891,1
131993,0000,0,2,120,932
634588,1000,1,3,347,778
737979,5000,0,3,450,84
238435,8000,0,2,866,99
868292,5000,1,0,865,956
514481,2000,0,3,128,889
463823,9000,1,0,338,446
020778,9000,0,0,838,869
213943,5000,0,1,41,852
690523,3000,0,2,529,117
370120,2000,0,0,311,534
820421,0000,1,1,468,277
434100,7000,0,0,379,117
934283,6000,1,0,377,191
454351,8000,1,0,928,317
079158,1000,1,1,58,10
266585,6000,0,0,394,133
179061,5000,0,3,788,348
297424,4000,0,2,76,761
141114,2000,0,0,96,237
816297,6000,1,1,493,976
270004,5000,1,2,841,476
821768,9000,0,0,879,591
162111,0000,0,2,509,265
726209,1000,1,1,152,787
115203,3000,1,1,68,901
873791,7000,1,3,570,667
498604,7000,0,3,877,242
125979,7000,1,1,247,568
307201,2000,0,3,292,940
380297,2000,1,1,12,549
852264,3000,1,1,5,885
602962,2000,1,3,817,341
927803,0000,0,1,289,941
141267,2000,1,0,393,419
878752,5000,0,0,1,360
006918,3000,1,0,76,202
438567,7000,0,0,495,594
175532,6000,0,1,789,250
158180,2000,0,0,863,184
806286,7000,1,0,190,893
552022,1000,0,0,704,283
187711,4000,1,0,830,558
708392,1000,1,0,823,209
871795,5000,0,1,714,290
087281,8000,1,3,171,462
013713,4000,1,0,842,250
702976,2000,0,0,266,332
287807,9000,0,1,76,878
388005,8000,1,2,522,99
761335,1000,0,0,332,12
560987,7000,0,1,200,553
691548,6000,1,2,819,820
549919,6000,0,2,539,707
807001,2000,1,0,566,853
328654,9000,0,3,282,672
156252,2000,0,1,114,591
806522,8000,1,1,947,881
902437,2000,1,0,542,661
872015,7000,0,0,543,645
469875,7000,1,1,853,281
752117,7000,0,2,528,127
264844,1000,0,3,932,848
422265,1000,1,1,436,781
795204,1000,0,0,962,557
918179,3000,1,3,521,458
330484,1000,1,1,699,579
580038,9000,1,1,527,285
971465,4000,0,3,35,350
143930,9000,1,3,737,937
916290,5000,1,1,101,372
662725,8000,1,3,605,912
414376,4000,1,0,733,830
056699,4000,1,0,305,314
926562,2000,0,2,527,447
617222,4000,1,1,256,954
613104,5000,0,0,824,2
140072,1000,1,2,903,25
957737,3000,0,2,334,935
627741,7000,0,2,670,663
900673,1000,1,2,222,64
821780,8000,1,1,323,737
370417,9000,1,1,253,73
078110,0000,1,0,14,938
162496,6000,1,1,778,757
727294,5000,0,1,170,286
562399,3000,0,1,145,325
825407,6000,1,1,182,721
878688,0000,0,2,523,300
910795,2000,1,3,647,232
195603,3000,1,3,3,99
471068,9000,0,2,12,138
462332,6000,1,3,823,227
154631,0000,0,3,399,844
434588,3000,0,0,856,892
354586,7000,0,2,149,54
228357,1000,0,0,970,370
127981,0000,1,1,392,102
871998,9000,1,1,16,835
972321,0000,1,3,353,146
406061,5000,1,2,398,928
324667,2000,0,1,90,455
501385,0000,1,0,16,225
667849,0000,0,2,190,437
053748,4000,0,1,242,524
530950,1000,1,1,348,100
572636,9000,1,3,120,753
731699,4000,0,0,494,729
321823,9000,1,2,705,448
471184,7000,1,1,281,185
587823,0000,0,3,798,526
161330,9000,1,0,973,492
244816,7000,0,1,586,829
338898,4000,0,2,972,606
128472,7000,0,3,108,212
560674,8000,0,3,158,359
247121,5000,0,0,484,739
120375,2000,1,0,126,218
637184,7000,1,1,81,503
646161,8000,0,2,378,711
977742,3000,1,3,441,241
434829,5000,0,3,867,295
035750,3000,1,1,693,345
162989,4000,0,1,365,649
559911,7000,0,1,446,40
209859,7000,1,1,423,789
587815,9000,0,0,719,433
874657,8000,0,3,716,933
300706,5000,0,2,160,768
347495,9000,1,1,497,962
628579,8000,0,2,360,883
306657,4000,0,3,610,560
886962,0000,1,2,748,72
521234,5000,0,3,96,759
492503,9000,1,0,235,446
729897,1000,0,1,931,45
424188,0000,0,3,520,982
836036,6000,0,1,695,877
261195,3000,0,3,635,264
568151,1000,0,3,231,248
794075,7000,0,3,492,286
591119,0000,1,2,70,368
139190,7000,1,0,963,89
597771,6000,1,3,337,791
426394,1000,1,0,927,623
775226,5000,1,1,839,419
733891,2000,1,1,824,612
963017,5000,1,2,626,881
870645,2000,0,3,356,814
916738,4000,0,1,834,881
331730,3000,0,2,872,591
494949,9000,0,3,945,719
171788,5000,1,2,310,484
149056,9000,1,0,353,740
413268,0000,0,3,257,698
471273,4000,1,1,960,497
538974,4000,0,0,528,215
530579,3000,0,1,761,397
343114,2000,0,1,34,788
619857,4000,0,3,957,746
690726,8000,1,0,526,798
743331,7000,0,3,238,100
990010,3000,0,0,866,161
240455,8000,1,0,160,488
185022,0000,0,1,87,56
426312,8000,1,2,571,591
065538,0000,0,3,546,293
631429,6000,0,3,889,868
492683,8000,0,2,992,254
154952,3000,0,3,131,628
434865,3000,1,0,994,615
061170,5000,0,0,909,679
981888,2000,0,0,847,48
605409,2000,0,2,348,530
614700,9000,1,3,641,685
846802,7000,1,0,188,495
707253,7000,0,0,359,759
075964,5000,1,0,2,37
663164,2000,0,1,172,131
118312,8000,1,0,237,297
439030,8000,0,2,824,342
835587,0000,1,3,766,455
641389,6000,0,1,489,143
539241,4000,1,3,550,360
750460,5000,1,2,106,851
629116,7000,0,0,439,515
309728,9000,0,3,226,534
593826,7000,0,1,44,270
265180,8000,1,0,897,325
712586,1000,1,3,825,232
183383,3000,1,3,941,801
702780,3000,0,3,49,837
938880,5000,0,1,869,400
367066,9000,1,1,475,377
730503,8000,1,3,970,80
777930,1000,1,1,424,760
594853,8000,1,1,736,944
458349,6000,0,3,606,441
531443,1000,1,0,181,345
164502,4000,1,0,33,497
162283,6000,1,2,67,337
284747,9000,1,1,504,891
482564,2000,0,1,693,778
429691,5000,0,1,123,791
101080,8000,0,3,894,644
508205,6000,0,0,810,766
211368,4000,1,2,184,709
519422,7000,1,3,565,710
389794,4000,1,2,230,145
647102,8000,0,0,260,537
134649,1000,1,3,495,52
853178,0000,0,3,765,510
390044,2000,1,1,282,124
819181,7000,1,2,602,759
706526,6000,0,2,630,691
434356,4000,1,0,733,581
993876,6000,1,2,925,520
051704,4000,0,2,354,6
618053,1000,0,3,849,662
026322,4000,1,0,333,42
376159,8000,0,1,249,211
224465,7000,1,1,51,854
715998,0000,1,3,642,339
810956,2000,1,0,634,459
494034,1000,1,3,434,239
834805,0000,0,3,131,318
422153,9000,1,0,971,61
859964,6000,0,1,889,427
232746,3000,0,0,579,248
661212,3000,0,0,405,869
896309,4000,1,0,57,287
336340,2000,0,2,848,189
302315,1000,1,0,509,750
912686,3000,1,2,463,941
915650,2000,0,0,828,445
505773,1000,1,1,646,862
519049,3000,0,1,603,422
677664,3000,0,2,751,179
770456,8000,1,0,841,710
627757,8000,0,1,40,644
611252,0000,0,1,821,309
184265,8000,1,3,533,423
056795,8000,0,1,905,655
063128,9000,1,2,901,465
077540,4000,0,3,278,929
763728,2000,1,1,709,197
609382,0000,1,0,582,59
277415,9000,1,1,38,539
361463,0000,0,2,445,235
983783,5000,0,0,267,401
740415,9000,0,2,872,617
779288,2000,1,2,544,614
723833,7000,1,0,598,735
170537,3000,0,0,116,643
569444,4000,1,2,808,937
887807,3000,0,1,638,534
854052,5000,0,1,749,222
719118,5000,0,2,150,771
027985,9000,0,1,331,219
591270,5000,1,3,686,947
786561,1000,0,1,577,44
464090,7000,1,3,131,704
360897,3000,0,1,929,678
105074,7000,1,0,847,606
508891,3000,0,2,681,402
742057,3000,1,1,765,8
900028,1000,0,2,98,330
801136,2000,1,3,765,975
365924,7000,0,2,268,577
733322,3000,0,1,426,344
759387,1000,0,2,821,367
463912,7000,1,1,48,517
945980,6000,1,2,623,278
621692,7000,1,1,282,747
538912,7000,1,1,982,157
260853,6000,0,0,89,803
567364,9000,0,1,694,67
411543,3000,1,1,83,601
973124,4000,0,3,548,609
747670,9000,0,2,271,547
920874,4000,0,3,655,651
619314,9000,1,2,892,723
990885,8000,1,3,731,602
069557,2000,1,1,18,656
025948,4000,1,1,740,177
912085,9000,1,2,142,203
095305,8000,1,2,560,944
139038,9000,0,2,675,666
851268,2000,1,1,147,212
160159,7000,0,1,766,778
252169,7000,1,0,458,9
327875,9000,0,0,219,783
226165,8000,1,1,818,209
203975,2000,0,0,181,86
041792,9000,1,1,224,717
683166,5000,0,0,319,583
075565,5000,1,1,786,327
110644,6000,1,2,759,629
065035,0000,0,0,877,487
056269,8000,1,3,841,398
873416,8000,1,1,629,891
942117,1000,1,0,316,771
932338,2000,1,3,127,202
682292,3000,1,1,503,495
624953,7000,1,1,974,306
671617,1000,0,3,298,669
845707,8000,1,1,853,469
062271,4000,0,2,89,684
967853,1000,1,2,681,584
015079,4000,0,1,642,533
302396,6000,1,3,341,513
960883,1000,0,1,819,288
162663,8000,1,1,419,834
471306,1000,0,0,667,399
045557,5000,0,3,236,284
787657,9000,0,1,123,119
921815,1000,0,3,719,521
269941,2000,1,2,971,629
092851,3000,1,1,361,192
024031,3000,1,3,114,503
625586,0000,0,0,284,741
530264,7000,1,2,888,744
476201,4000,0,2,1,623
247319,9000,1,0,37,935
635354,1000,1,2,404,231
630523,1000,0,1,790,117
433641,4000,0,0,726,982
410964,1000,1,1,696,735
104312,9000,0,3,163,59
146917,4000,1,3,359,353
246429,9000,1,1,636,359
499581,7000,0,0,993,547
007633,1000,1,2,56,131
059794,4000,0,2,671,496
701823,9000,0,0,872,153
765260,9000,1,3,309,630
140535,7000,1,0,783,746
927730,3000,0,0,263,374
837910,4000,0,1,272,765
239917,4000,1,0,372,510
628723,7000,1,3,187,495
224142,2000,1,3,59,463
433705,6000,1,1,946,581
437923,8000,1,0,386,877
482267,2000,1,0,511,696
684368,3000,0,3,947,131
661768,4000,1,1,1000,126
239927,1000,0,2,93,256
669779,5000,0,3,689,797
486692,7000,1,0,42,377
630600,1000,1,2,69,681
753887,4000,0,2,489,897
182449,6000,1,3,839,714
810406,1000,1,1,59,173
791573,2000,1,1,180,631
699029,1000,1,3,626,602
149113,7000,0,0,720,641
257033,7000,1,0,80,49
597313,9000,0,3,346,716
298120,3000,0,1,137,387
917840,5000,1,3,790,511
388639,2000,0,3,316,874
452805,7000,0,2,373,336
931428,2000,1,3,384,811
935159,4000,0,3,628,227
704740,0000,0,3,830,21
557384,1000,1,3,136,26
079860,1000,0,1,669,203
867945,6000,1,2,187,837
557862,1000,0,0,211,323
974648,9000,1,1,871,454
193144,9000,0,3,17,78
997665,4000,1,1,828,445
765757,3000,1,0,619,223
083156,6000,1,2,151,774
245552,9000,1,3,535,800
806779,3000,1,3,263,838
115684,3000,1,0,608,436
547066,6000,1,1,4,879
579082,0000,1,3,117,143
052004,1000,1,2,952,608
129891,1000,1,3,162,834
956954,7000,1,2,978,539
045763,7000,1,3,859,626
102127,8000,1,3,519,973
449532,5000,1,0,894,186
114699,4000,1,1,628,953
418159,7000,0,2,309,237
124925,4000,1,0,425,597
650412,2000,0,0,374,942
341576,3000,0,1,237,32
329896,5000,0,0,876,413
781481,2000,0,0,613,878
762911,7000,0,1,816,285
194886,2000,0,0,308,508
897906,8000,1,1,78,30
801918,8000,0,3,669,732
162871,3000,0,1,728,965
738911,7000,1,0,341,109
055572,9000,1,2,628,719
012597,6000,0,3,253,165
084108,4000,0,3,46,992
145649,8000,1,0,574,853
195759,8000,1,0,550,901
374498,6000,1,2,478,663
680104,6000,1,0,623,686
749257,4000,0,2,922,365
775243,5000,1,3,618,665
971969,1000,1,2,272,286
817748,3000,0,0,28,911
407512,1000,1,3,129,351
420999,1000,1,1,98,373
268239,1000,0,2,503,782
386314,3000,1,2,310,784
677303,7000,0,0,902,562
380756,8000,0,0,117,409
486378,4000,1,1,257,740
551384,3000,0,3,764,754
812480,9000,0,0,174,182
067771,0000,0,3,459,607
918502,6000,0,2,93,596
177690,4000,0,0,396,853
422829,8000,1,2,912,833
487983,4000,0,2,351,666
333465,1000,0,1,179,831
883970,7000,1,0,969,339
318616,3000,1,2,819,157
930606,8000,1,3,884,227
828740,8000,0,2,318,541
408963,0000,1,1,735,298
347284,3000,1,2,684,397
313692,9000,0,1,721,313
079591,0000,1,2,896,461
665037,4000,0,2,122,723
381748,6000,0,3,93,678
539051,5000,0,1,656,663
537751,9000,1,1,190,198
893269,6000,1,1,32,438
045823,3000,0,0,754,711
667558,5000,1,3,687,105
192032,5000,0,0,529,698
753045,9000,0,1,911,426
297704,7000,1,0,254,881
836280,3000,0,0,685,665
843990,2000,1,0,717,748
626405,5000,0,2,648,218
691540,3000,0,1,189,418
976242,5000,1,1,412,506
550107,0000,1,1,535,904
444246,6000,1,1,312,339
674689,9000,1,0,870,27
554064,5000,1,1,553,44
311879,0000,0,1,71,571
457827,3000,0,2,184,879
545749,1000,0,3,231,466
098856,5000,0,1,449,580
034446,7000,1,3,821,112
993682,3000,1,1,994,146
100004,0000,0,0,333,192
364730,4000,1,0,559,77
992977,6000,1,0,601,192
083628,7000,0,1,684,640
780272,9000,1,0,894,277
027563,1000,1,3,738,924
680755,3000,0,2,739,955
278307,5000,1,3,253,848
167479,1000,1,0,417,656
532684,9000,0,2,584,631
687584,2000,1,3,497,312
653586,6000,1,1,861,681
246577,6000,0,3,234,825
686005,6000,0,0,583,479
932084,8000,1,0,459,3
159606,8000,1,0,143,40
878358,7000,1,1,816,350
575243,7000,1,1,632,345
147050,2000,0,2,994,757
093809,0000,0,0,239,290
795688,2000,0,2,994,533
591697,4000,1,3,554,532
584128,5000,1,1,298,691
435431,7000,0,3,884,704
802090,0000,1,3,877,899
103444,1000,0,1,519,376
605567,7000,0,3,48,548
022902,2000,1,2,399,28
691173,5000,1,0,950,367
190160,3000,1,3,617,724
729073,3000,0,2,197,848
910027,0000,1,1,981,588
665905,3000,1,1,740,651
617777,9000,0,1,235,766
351109,4000,1,2,955,704
718465,9000,0,3,124,315
516134,5000,0,3,971,358
251782,2000,0,3,174,953
119490,4000,1,1,907,341
345641,8000,0,1,435,17
764475,3000,1,2,492,264
401517,6000,1,1,657,966
640261,0000,0,1,755,522
014724,8000,0,2,532,981
569975,1000,1,2,442,363
622266,7000,1,1,810,454
697204,6000,1,0,89,176
266633,5000,0,1,12,349
611901,4000,1,2,407,542
605015,7000,1,3,816,741
615884,3000,0,1,493,629
785010,7000,1,3,471,205
818410,9000,0,3,417,494
683479,1000,0,3,595,717
305988,2000,0,1,13,610
034753,1000,0,1,684,192
646779,0000,1,3,623,918
869065,1000,1,0,30,860
999787,8000,0,3,67,765
253738,4000,1,3,107,281
392240,6000,0,2,453,92
529860,7000,0,3,482,923
959213,2000,1,2,445,131
948345,9000,1,3,59,40
138497,1000,1,2,224,188
043916,6000,0,0,45,430
311705,0000,1,3,801,686
707081,6000,0,3,316,775
776112,1000,1,1,710,394
795198,2000,0,1,909,820
880061,7000,1,1,488,624
838181,9000,0,1,756,422
522244,2000,1,1,400,69
217689,1000,1,3,323,850
718711,0000,0,3,39,684
865084,8000,1,2,285,58
376170,8000,1,2,700,561
370018,0000,1,1,571,152
511578,5000,0,1,557,42
016354,0000,0,1,83,424
368314,7000,1,2,47,226
092946,6000,1,0,44,735
577689,7000,1,3,157,669
072469,6000,0,1,425,666
468509,0000,0,0,170,671
730258,1000,1,3,418,329
866412,8000,1,2,916,794
277279,6000,1,3,326,63
423723,2000,0,0,83,766
399050,1000,1,2,574,634
826318,7000,1,2,972,712
520428,4000,1,0,911,888
728251,8000,0,0,902,968
425482,2000,1,2,296,935
677394,7000,1,0,63,137
616530,8000,1,0,131,471
662034,7000,0,2,869,850
947725,3000,0,1,163,264
844642,1000,1,1,844,462
772204,3000,0,0,704,415
283217,5000,1,1,157,852
571518,7000,0,0,525,505
195728,8000,1,1,546,151
300828,9000,0,1,729,92
191281,0000,0,3,707,509
569532,4000,0,2,573,139
457517,9000,0,1,140,358
709368,0000,1,3,277,543
106843,9000,1,0,620,894
649657,0000,0,2,885,286
538265,7000,0,3,560,23
